Quarter,Whole Economy,"Agriculture, forestry and fishing",Mining and quarrying,Manufacturing,"Manufacture of food products, beverages and tobacco","Manufacture of textiles, wearing apparel and leather products","Manufacture of wood and paper products, and printing","Manufacture of coke, and refined petroleum products and other manufacturing","Manufacture of chemicals, chemical and pharmaceutical products","Manufacture of rubber and plastics products, & other non-metallic mineral products",Manufacture of basic metals and metal products,"Manufacturing of computer, electronic, optical and electrical products",Manufacture of machinery and equipment not elsewhere classified,Manufacture of transport equipment,"Electricity, gas, steam and air conditioning supply","Water supply; sewerage, waste management and remediation activities",Construction,Wholesale and retail trade; repair of motor vehicles and motorcycles,Transportation and storage,Accommodation and food service activities,Information and communication,Financial and insurance activities,Real estate activities,"Professional, scientific and technical activities",Administrative and support service activities,Government services,"Arts, entertainment and recreation",Other service activities
1997 Q1,77.7,43.7,301.9,41.5,67.6,10.2,29.6,49.2,38.6,48.2,66.4,18.5,45.5,49.7,90.8,161.2,106.7,88.3,93.0,104.0,13.9,80.8,144.0,96.2,94.0,104.1,109.0,116.6
1997 Q2,77.9,45.1,319.4,41.0,67.6,10.2,29.7,48.7,38.5,47.3,62.9,18.8,44.8,48.6,93.3,167.3,110.3,89.1,94.3,106.4,14.2,77.3,143.0,96.3,96.2,104.2,110.4,116.3
1997 Q3,78.2,44.4,362.2,41.6,68.7,10.0,30.5,48.6,38.8,48.2,63.8,19.6,45.2,49.2,92.2,173.8,108.5,89.4,97.3,105.1,14.3,76.4,144.1,96.8,100.3,104.6,100.2,115.1
1997 Q4,79.1,46.7,418.2,42.4,69.1,10.0,32.9,49.1,39.7,48.4,64.7,20.5,46.9,48.5,102.4,169.4,108.9,89.0,104.2,108.3,15.6,71.6,144.7,95.8,98.8,105.4,105.8,118.3
1998 Q1,79.4,46.4,447.4,42.6,69.0,9.9,33.0,47.6,39.9,48.4,66.6,21.3,48.4,47.4,97.6,181.8,109.3,85.5,102.4,107.1,15.8,81.0,145.2,94.1,93.6,106.3,92.4,116.5
1998 Q2,79.8,51.8,364.5,42.7,69.9,9.9,33.6,48.5,39.8,48.7,65.3,21.4,48.8,46.3,104.5,176.4,108.5,85.8,101.9,105.8,17.1,78.7,145.9,99.0,95.1,106.8,94.8,116.0
1998 Q3,79.9,58.1,261.1,43.1,68.3,10.4,33.6,49.6,39.9,49.8,65.0,21.3,50.1,47.3,115.4,170.9,110.6,84.5,102.0,106.7,18.0,78.3,141.0,98.9,92.1,107.5,106.1,117.6
1998 Q4,81.0,65.7,217.7,44.3,70.1,11.0,34.7,50.3,40.7,51.8,66.4,21.4,52.0,48.8,128.6,169.5,113.1,85.4,104.1,111.1,19.4,75.3,137.5,100.6,95.5,107.0,103.0,118.7
1999 Q1,81.1,78.7,221.4,45.7,72.0,11.8,36.2,52.7,41.9,52.3,68.1,22.6,53.3,48.4,154.2,165.4,115.4,82.8,106.6,110.9,19.1,75.9,138.2,99.3,90.5,105.8,99.1,112.5
1999 Q2,81.2,62.6,335.8,46.7,71.1,11.6,38.4,53.1,44.2,54.4,71.6,22.9,55.1,48.1,160.7,168.0,116.5,81.6,107.1,110.0,19.3,74.3,134.5,97.6,90.8,104.3,97.6,116.7
1999 Q3,82.0,60.9,354.9,48.6,71.2,12.4,38.1,55.6,47.8,55.9,76.2,23.4,57.1,52.0,150.7,172.5,119.2,81.8,105.9,110.7,21.0,72.3,134.1,98.2,89.7,103.7,93.0,108.1
1999 Q4,82.8,72.5,301.9,49.0,71.4,12.9,37.6,55.2,49.2,56.5,76.5,22.9,58.3,53.4,139.0,174.7,118.9,84.8,103.2,113.3,21.8,76.7,135.1,101.9,89.8,104.2,94.4,102.2
2000 Q1,84.8,88.9,218.0,50.4,73.0,13.3,39.0,57.7,49.1,58.7,77.7,23.1,58.7,57.8,134.5,169.4,121.7,88.8,109.4,116.9,23.6,80.4,134.8,99.5,86.9,105.4,101.7,113.8
2000 Q2,84.4,67.5,278.3,50.7,72.9,14.1,38.5,56.6,50.2,58.0,76.8,23.3,59.4,60.0,137.7,167.5,115.1,89.1,107.3,111.5,26.0,78.4,134.7,102.5,86.5,103.7,93.5,110.7
2000 Q3,84.8,72.7,302.0,51.7,76.4,14.6,39.6,54.9,51.4,60.5,77.0,24.2,61.0,61.2,138.1,167.7,112.1,88.1,110.6,109.3,26.8,77.1,132.5,101.5,87.8,103.4,98.1,108.0
2000 Q4,84.5,96.0,338.4,53.5,77.1,15.0,40.4,57.7,51.3,64.0,78.3,26.5,61.6,64.6,142.0,171.3,115.0,84.9,106.0,106.2,26.6,70.6,128.5,99.0,87.0,104.4,96.4,103.8
2001 Q1,85.4,178.9,159.7,54.3,75.9,15.5,41.4,55.8,52.3,65.5,78.9,26.3,63.2,69.3,163.5,168.4,115.4,85.1,103.7,107.6,27.7,69.5,129.8,100.2,88.1,107.4,94.7,104.1
2001 Q2,85.1,101.1,236.4,54.1,74.3,16.6,41.6,53.7,52.6,66.7,80.6,26.1,63.3,66.0,175.9,172.8,115.4,84.4,105.5,110.5,27.2,69.1,126.1,99.6,88.7,107.4,96.0,106.5
2001 Q3,85.5,53.5,310.9,55.7,73.9,17.9,43.0,55.9,52.3,67.1,80.7,28.9,65.4,69.3,173.3,166.9,113.5,84.0,104.8,109.6,27.2,71.4,127.9,102.7,88.7,107.9,95.0,102.0
2001 Q4,85.9,30.9,375.5,56.5,77.3,18.4,43.2,57.2,53.8,66.3,79.1,31.2,66.1,66.9,155.8,162.5,113.5,85.5,102.8,109.2,27.9,74.1,126.6,101.9,85.4,107.0,98.4,102.1
2002 Q1,86.7,41.2,432.7,58.6,78.7,19.7,44.5,59.6,56.7,66.5,82.6,35.0,68.6,64.8,144.9,165.4,113.7,85.2,98.6,107.7,29.5,75.6,126.5,101.7,86.0,104.8,102.5,102.5
2002 Q2,87.5,107.0,332.2,60.2,79.4,20.5,46.5,61.4,56.5,66.1,80.1,39.8,70.1,68.0,138.3,169.9,114.0,85.4,98.2,108.0,30.1,78.1,128.5,104.9,88.7,105.0,101.9,102.9
2002 Q3,87.3,141.7,227.7,62.1,84.0,20.5,47.5,62.7,56.1,67.9,83.0,41.5,74.1,69.9,149.2,162.7,115.1,85.0,96.8,111.1,30.9,80.1,124.2,104.4,87.8,102.8,103.9,105.6
2002 Q4,87.8,183.4,134.0,62.6,83.5,20.6,47.2,62.1,57.6,67.1,85.8,42.5,76.6,69.6,150.4,170.4,114.7,85.0,95.1,111.3,33.0,84.3,126.5,102.7,89.2,102.1,102.0,104.1
2003 Q1,88.4,137.3,188.3,64.9,87.4,22.5,49.2,62.5,58.6,70.6,87.2,40.8,82.8,75.3,169.2,177.3,110.6,83.8,97.3,109.2,35.0,83.8,126.6,106.4,87.6,101.0,113.2,97.5
2003 Q2,89.0,97.0,276.8,65.9,88.4,23.4,50.5,63.6,60.8,73.1,88.4,39.9,86.0,73.8,182.9,173.5,110.7,84.9,99.7,108.3,35.8,85.0,123.7,102.7,85.8,100.4,115.4,95.8
2003 Q3,89.8,88.0,323.8,67.3,89.5,25.1,52.2,63.8,61.2,75.0,89.6,40.9,87.0,77.9,191.7,176.7,110.6,85.0,101.9,107.6,35.1,87.8,125.0,104.2,88.5,100.8,121.6,95.5
2003 Q4,90.8,118.4,309.7,68.3,92.4,26.3,52.3,64.9,60.9,77.2,88.3,39.7,92.7,78.6,181.3,174.2,111.1,84.7,104.0,107.5,37.0,88.1,123.5,110.2,89.8,102.9,123.9,90.2
2004 Q1,90.1,169.0,140.0,70.0,94.7,26.3,56.8,65.2,62.0,78.1,85.7,43.6,93.7,82.2,172.5,168.8,109.9,85.9,106.5,110.8,38.8,90.8,122.7,109.8,87.0,100.2,122.8,94.1
